2021-02-23 00:04:37		UV OFF
2021-02-23 00:06:44		UV ON
2021-02-23 00:06:45		UV OFF
2021-02-23 00:07:51		UV ON
2021-02-23 00:07:51		UV OFF
2021-02-23 00:08:52		UV ON
2021-02-23 00:08:52		UV OFF
2021-02-23 00:10:16		UV ON
2021-02-23 00:10:20		UV OFF
2021-02-23 00:11:10		UV ON
2021-02-23 00:11:11		UV OFF
2021-02-23 00:14:10		UV ON
2021-02-23 00:14:11		UV OFF
2021-02-23 00:19:04		UV ON
2021-02-23 00:19:04		UV OFF
2021-02-23 00:21:04		UV ON
2021-02-23 00:21:04		UV OFF
2021-02-23 00:24:58		UV ON
2021-02-23 00:24:59		UV OFF
2021-02-23 00:25:29		UV ON
2021-02-23 00:25:30		UV OFF
2021-02-23 00:28:04		UV ON
2021-02-23 00:28:05		UV OFF
2021-02-23 00:31:17		UV ON
2021-02-23 00:31:18		UV OFF
2021-02-23 00:37:37		UV ON
2021-02-23 00:37:38		UV OFF
2021-02-23 00:39:58		UV ON
2021-02-23 00:39:59		UV OFF
2021-02-23 00:41:39		UV ON
2021-02-23 00:41:40		UV OFF
2021-02-23 00:42:51		UV ON
2021-02-23 00:42:52		UV OFF
2021-02-23 00:45:44		UV ON
2021-02-23 00:45:45		UV OFF
2021-02-23 00:46:45		UV ON
2021-02-23 00:46:45		UV OFF
2021-02-23 00:49:30		UV ON
2021-02-23 00:49:31		UV OFF
2021-02-23 00:52:10		UV ON
2021-02-23 00:52:10		UV OFF
2021-02-23 00:53:51		UV ON
2021-02-23 00:53:52		UV OFF
2021-02-23 00:54:51		UV ON
2021-02-23 00:54:52		UV OFF
2021-02-23 00:56:44		UV ON
2021-02-23 00:56:45		UV OFF
2021-02-23 00:57:10		UV ON
2021-02-23 00:57:11		UV OFF
2021-02-23 01:03:30		UV ON
2021-02-23 01:03:30		UV OFF
2021-02-23 01:06:04		UV ON
2021-02-23 01:06:04		UV OFF
2021-02-23 01:07:44		UV ON
2021-02-23 01:07:45		UV OFF
2021-02-23 01:15:36		UV ON
2021-02-23 01:15:37		UV OFF
2021-02-23 01:16:39		UV ON
2021-02-23 01:16:40		UV OFF
2021-02-23 01:17:18		UV ON
2021-02-23 01:17:18		UV OFF
2021-02-23 01:20:30		UV ON
2021-02-23 01:20:31		UV OFF
2021-02-23 01:27:04		UV ON
2021-02-23 01:27:05		UV OFF
2021-02-23 01:28:30		UV ON
2021-02-23 01:28:30		UV OFF
2021-02-23 01:30:11		UV ON
2021-02-23 01:30:12		UV OFF
2021-02-23 01:33:04		UV ON
2021-02-23 01:33:06		UV OFF
2021-02-23 01:36:38		UV ON
2021-02-23 01:36:39		UV OFF
2021-02-23 01:51:38		UV ON
2021-02-23 01:51:38		UV OFF
2021-02-23 01:57:37		UV ON
2021-02-23 01:57:40		UV OFF
2021-02-23 02:02:39		UV ON
2021-02-23 02:02:40		UV OFF
2021-02-23 02:14:39		UV ON
2021-02-23 02:14:39		UV OFF
2021-02-23 02:15:04		UV ON
2021-02-23 02:15:05		UV OFF
2021-02-23 02:17:51		UV ON
2021-02-23 02:17:51		UV OFF
2021-02-23 02:21:10		UV ON
2021-02-23 02:21:10		UV OFF
2021-02-23 02:21:38		UV ON
2021-02-23 02:21:39		UV OFF
2021-02-23 02:23:24		UV ON
2021-02-23 02:23:24		UV OFF
2021-02-23 02:23:58		UV ON
2021-02-23 02:23:58		UV OFF
2021-02-23 02:25:30		UV ON
2021-02-23 02:25:31		UV OFF
2021-02-23 02:26:57		UV ON
2021-02-23 02:26:57		UV OFF
2021-02-23 02:28:17		UV ON
2021-02-23 02:28:18		UV OFF
2021-02-23 02:29:38		UV ON
2021-02-23 02:29:39		UV OFF
2021-02-23 02:30:39		UV ON
2021-02-23 02:30:40		UV OFF
2021-02-23 02:31:52		UV ON
2021-02-23 02:31:53		UV OFF
2021-02-23 02:32:23		UV ON
2021-02-23 02:32:24		UV OFF
2021-02-23 02:32:50		UV ON
2021-02-23 02:32:51		UV OFF
2021-02-23 02:33:29		UV ON
2021-02-23 02:33:30		UV OFF
2021-02-23 02:34:36		UV ON
2021-02-23 02:34:40		UV OFF
2021-02-23 02:38:44		UV ON
2021-02-23 02:38:45		UV OFF
2021-02-23 02:39:45		UV ON
2021-02-23 02:39:46		UV OFF
2021-02-23 02:40:38		UV ON
2021-02-23 02:40:39		UV OFF
2021-02-23 02:41:24		UV ON
2021-02-23 02:41:24		UV OFF
2021-02-23 02:41:51		UV ON
2021-02-23 02:41:51		UV OFF
2021-02-23 02:42:17		UV ON
2021-02-23 02:42:18		UV OFF
2021-02-23 02:43:45		UV ON
2021-02-23 02:43:46		UV OFF
2021-02-23 02:44:11		UV ON
2021-02-23 02:44:11		UV OFF
2021-02-23 02:48:37		UV ON
2021-02-23 02:48:37		UV OFF
2021-02-23 02:50:24		UV ON
2021-02-23 02:50:27		UV OFF
2021-02-23 02:51:04		UV ON
2021-02-23 02:51:05		UV OFF
2021-02-23 02:51:30		UV ON
2021-02-23 02:51:31		UV OFF
2021-02-23 02:51:57		UV ON
2021-02-23 02:51:58		UV OFF
2021-02-23 02:52:23		UV ON
2021-02-23 02:52:24		UV OFF
2021-02-23 02:52:51		UV ON
2021-02-23 02:52:52		UV OFF
2021-02-23 02:53:17		UV ON
2021-02-23 02:53:18		UV OFF
2021-02-23 02:57:48		UV ON
2021-02-23 02:57:49		UV OFF
2021-02-23 02:58:51		UV ON
2021-02-23 02:58:52		UV OFF
2021-02-23 02:59:17		UV ON
2021-02-23 02:59:18		UV OFF
2021-02-23 03:00:04		UV ON
2021-02-23 03:00:05		UV OFF
2021-02-23 03:01:04		UV ON
2021-02-23 03:01:04		UV OFF
2021-02-23 03:02:04		UV ON
2021-02-23 03:02:04		UV OFF
2021-02-23 03:03:23		UV ON
2021-02-23 03:03:24		UV OFF
2021-02-23 03:03:51		UV ON
2021-02-23 03:03:52		UV OFF
2021-02-23 03:04:52		UV ON
2021-02-23 03:04:52		UV OFF
2021-02-23 03:05:58		UV ON
2021-02-23 03:05:59		UV OFF
2021-02-23 03:28:17		UV ON
2021-02-23 03:28:17		UV OFF
2021-02-23 03:28:45		UV ON
2021-02-23 03:28:45		UV OFF
2021-02-23 03:29:11		UV ON
2021-02-23 03:29:12		UV OFF
2021-02-23 03:29:38		UV ON
2021-02-23 03:29:39		UV OFF
2021-02-23 03:30:04		UV ON
2021-02-23 03:30:04		UV OFF
2021-02-23 03:30:36		UV ON
2021-02-23 03:30:37		UV OFF
2021-02-23 03:31:05		UV ON
2021-02-23 03:31:05		UV OFF
2021-02-23 03:31:38		UV ON
2021-02-23 03:31:40		UV OFF
2021-02-23 03:32:10		UV ON
2021-02-23 03:32:10		UV OFF
2021-02-23 03:35:04		UV ON
2021-02-23 03:35:04		UV OFF
2021-02-23 03:38:24		UV ON
2021-02-23 03:38:25		UV OFF
2021-02-23 03:45:51		UV ON
2021-02-23 03:45:52		UV OFF
2021-02-23 03:49:16		UV ON
2021-02-23 03:49:17		UV OFF
2021-02-23 03:51:51		UV ON
2021-02-23 03:51:51		UV OFF
2021-02-23 03:52:39		UV ON
2021-02-23 03:52:39		UV OFF
2021-02-23 03:53:04		UV ON
2021-02-23 03:53:05		UV OFF
2021-02-23 03:53:45		UV ON
2021-02-23 03:53:46		UV OFF
2021-02-23 03:54:17		UV ON
2021-02-23 03:54:18		UV OFF
2021-02-23 03:55:10		UV ON
2021-02-23 03:55:11		UV OFF
2021-02-23 03:55:38		UV ON
2021-02-23 03:55:38		UV OFF
2021-02-23 04:05:17		UV ON
2021-02-23 04:05:18		UV OFF
2021-02-23 04:09:05		UV ON
2021-02-23 04:09:05		UV OFF
2021-02-23 04:10:58		UV ON
2021-02-23 04:10:59		UV OFF
2021-02-23 04:14:23		UV ON
2021-02-23 04:14:24		UV OFF
2021-02-23 04:26:51		UV ON
2021-02-23 04:26:52		UV OFF
2021-02-23 04:28:51		UV ON
2021-02-23 04:28:52		UV OFF
2021-02-23 04:29:17		UV ON
2021-02-23 04:29:18		UV OFF
2021-02-23 04:32:24		UV ON
2021-02-23 04:32:24		UV OFF
2021-02-23 04:34:04		UV ON
2021-02-23 04:34:05		UV OFF
2021-02-23 04:40:04		UV ON
2021-02-23 04:40:05		UV OFF
2021-02-23 04:43:39		UV ON
2021-02-23 04:43:39		UV OFF
2021-02-23 04:44:04		UV ON
2021-02-23 04:44:04		UV OFF
2021-02-23 04:59:45		UV ON
2021-02-23 04:59:46		UV OFF
2021-02-23 05:00:10		UV ON
2021-02-23 05:00:11		UV OFF
2021-02-23 05:00:58		UV ON
2021-02-23 05:00:59		UV OFF
2021-02-23 05:01:51		UV ON
2021-02-23 05:01:52		UV OFF
2021-02-23 05:03:04		UV ON
2021-02-23 05:03:04		UV OFF
2021-02-23 05:05:37		UV ON
2021-02-23 05:05:37		UV OFF
2021-02-23 05:06:04		UV ON
2021-02-23 05:06:05		UV OFF
2021-02-23 05:09:11		UV ON
2021-02-23 05:09:11		UV OFF
2021-02-23 05:09:38		UV ON
2021-02-23 05:09:38		UV OFF
2021-02-23 05:15:24		UV ON
2021-02-23 05:15:27		UV OFF
2021-02-23 05:53:45		UV ON
2021-02-23 05:53:45		UV OFF
2021-02-23 05:54:18		UV ON
2021-02-23 05:54:18		UV OFF
2021-02-23 05:57:30		UV ON
2021-02-23 05:57:31		UV OFF
2021-02-23 05:58:45		UV ON
2021-02-23 05:58:46		UV OFF
2021-02-23 05:59:30		UV ON
2021-02-23 05:59:30		UV OFF
2021-02-23 06:05:39		UV ON
2021-02-23 06:05:39		UV OFF
2021-02-23 06:06:58		UV ON
2021-02-23 06:06:59		UV OFF
2021-02-23 06:08:18		UV ON
2021-02-23 06:08:19		UV OFF
2021-02-23 06:31:58		UV ON
2021-02-23 06:31:59		UV OFF
2021-02-23 06:32:57		UV ON
2021-02-23 06:32:58		UV OFF
2021-02-23 06:33:36		UV ON
2021-02-23 06:33:36		UV OFF
2021-02-23 06:35:23		UV ON
2021-02-23 06:35:24		UV OFF
2021-02-23 06:35:59		UV ON
2021-02-23 06:35:59		UV OFF
2021-02-23 06:36:38		UV ON
2021-02-23 06:36:39		UV OFF
2021-02-23 06:37:04		UV ON
2021-02-23 06:37:05		UV OFF
2021-02-23 06:45:11		UV ON
2021-02-23 06:45:11		UV OFF
2021-02-23 07:00:17		UV ON
2021-02-23 07:00:18		UV OFF
2021-02-23 07:01:45		UV ON
2021-02-23 07:01:45		UV OFF
2021-02-23 07:02:11		UV ON
2021-02-23 07:02:12		UV OFF
2021-02-23 07:03:18		UV ON
2021-02-23 07:03:18		UV OFF
2021-02-23 07:03:44		UV ON
2021-02-23 07:03:45		UV OFF
2021-02-23 07:09:45		UV ON
2021-02-23 07:09:46		UV OFF
2021-02-23 07:10:23		UV ON
2021-02-23 07:10:24		UV OFF
2021-02-23 07:15:24		UV ON
2021-02-23 07:15:25		UV OFF
2021-02-23 07:33:11		UV ON
2021-02-23 07:33:12		UV OFF
2021-02-23 07:35:58		UV ON
2021-02-23 07:35:58		UV OFF
2021-02-23 07:41:17		UV ON
2021-02-23 07:41:18		UV OFF
2021-02-23 07:58:45		UV ON
2021-02-23 07:58:46		UV OFF
2021-02-23 07:59:45		UV ON
2021-02-23 07:59:46		UV OFF
2021-02-23 08:00:11		UV ON
2021-02-23 08:00:12		UV OFF
2021-02-23 08:00:36		UV ON
2021-02-23 08:00:37		UV OFF
2021-02-23 08:01:37		UV ON
2021-02-23 08:01:37		UV OFF
2021-02-23 08:02:03		UV ON
2021-02-23 08:02:04		UV OFF
2021-02-23 08:03:04		UV ON
2021-02-23 08:03:05		UV OFF
2021-02-23 08:29:58		UV ON
2021-02-23 08:29:58		UV OFF
2021-02-23 08:52:11		UV ON
2021-02-23 08:52:12		UV OFF
2021-02-23 10:29:58		UV ON
2021-02-23 10:29:58		UV OFF
2021-02-23 10:30:45		UV ON
2021-02-23 10:30:46		UV OFF
2021-02-23 13:17:16		UV OFF
2021-02-23 13:17:26		UV OFF
2021-02-23 13:17:15		UV OFF
2021-02-23 13:17:26		UV OFF
2021-02-23 13:17:16		UV OFF
2021-02-23 13:17:26		UV OFF
2021-02-23 13:17:15		UV OFF
2021-02-23 13:17:26		UV OFF
2021-02-23 13:17:16		UV OFF
2021-02-23 13:17:26		UV OFF
2021-02-23 22:48:04		UV ON
2021-02-23 22:48:04		UV OFF
2021-02-23 22:53:17		UV ON
2021-02-23 22:53:17		UV OFF
2021-02-23 23:10:44		UV ON
2021-02-23 23:10:44		UV OFF
2021-02-23 23:13:03		UV ON
2021-02-23 23:13:04		UV OFF
2021-02-23 23:14:51		UV ON
2021-02-23 23:14:52		UV OFF
2021-02-23 23:20:57		UV ON
2021-02-23 23:20:58		UV OFF
2021-02-23 23:54:51		UV ON
2021-02-23 23:54:51		UV OFF
2021-02-24 00:26:38		UV ON
2021-02-24 00:26:38		UV OFF
2021-02-24 00:36:30		UV ON
2021-02-24 00:36:30		UV OFF
2021-02-24 00:39:23		UV ON
2021-02-24 00:39:24		UV OFF
2021-02-24 00:40:44		UV ON
2021-02-24 00:40:45		UV OFF
2021-02-24 00:57:03		UV ON
2021-02-24 00:57:04		UV OFF
2021-02-24 01:21:03		UV ON
2021-02-24 01:21:03		UV OFF
2021-02-24 01:39:37		UV ON
2021-02-24 01:39:38		UV OFF
2021-02-24 01:45:38		UV ON
2021-02-24 01:45:38		UV OFF
2021-02-24 01:49:57		UV ON
2021-02-24 01:49:58		UV OFF
2021-02-24 01:58:29		UV ON
2021-02-24 01:58:30		UV OFF
2021-02-24 02:04:45		UV ON
2021-02-24 02:04:45		UV OFF
2021-02-24 02:09:38		UV ON
2021-02-24 02:09:38		UV OFF
2021-02-24 02:11:51		UV ON
2021-02-24 02:11:52		UV OFF
2021-02-24 02:15:03		UV ON
2021-02-24 02:15:04		UV OFF
2021-02-24 02:17:23		UV ON
2021-02-24 02:17:24		UV OFF
2021-02-24 02:22:17		UV ON
2021-02-24 02:22:18		UV OFF
2021-02-24 02:24:03		UV ON
2021-02-24 02:24:04		UV OFF
2021-02-24 02:26:44		UV ON
2021-02-24 02:26:45		UV OFF
2021-02-24 02:27:23		UV ON
2021-02-24 02:27:23		UV OFF
2021-02-24 02:29:50		UV ON
2021-02-24 02:29:51		UV OFF
2021-02-24 02:30:17		UV ON
2021-02-24 02:30:18		UV OFF
2021-02-24 02:38:29		UV ON
2021-02-24 02:38:30		UV OFF
2021-02-24 02:40:50		UV ON
2021-02-24 02:40:51		UV OFF
2021-02-24 02:41:23		UV ON
2021-02-24 02:41:24		UV OFF
2021-02-24 02:43:23		UV ON
2021-02-24 02:43:24		UV OFF
2021-02-24 02:43:57		UV ON
2021-02-24 02:43:58		UV OFF
2021-02-24 02:44:29		UV ON
2021-02-24 02:44:30		UV OFF
2021-02-24 02:46:57		UV ON
2021-02-24 02:46:57		UV OFF
2021-02-24 02:47:44		UV ON
2021-02-24 02:47:45		UV OFF
2021-02-24 02:56:29		UV ON
2021-02-24 02:56:30		UV OFF
2021-02-24 02:59:38		UV ON
2021-02-24 02:59:38		UV OFF
2021-02-24 03:03:10		UV ON
2021-02-24 03:03:10		UV OFF
2021-02-24 03:03:44		UV ON
2021-02-24 03:03:45		UV OFF
2021-02-24 03:04:38		UV ON
2021-02-24 03:04:38		UV OFF
2021-02-24 03:05:10		UV ON
2021-02-24 03:05:11		UV OFF
2021-02-24 03:09:57		UV ON
2021-02-24 03:09:59		UV OFF
2021-02-24 03:11:10		UV ON
2021-02-24 03:11:12		UV OFF
2021-02-24 03:11:38		UV ON
2021-02-24 03:11:38		UV OFF
2021-02-24 03:19:38		UV ON
2021-02-24 03:19:38		UV OFF
2021-02-24 03:26:11		UV ON
2021-02-24 03:26:11		UV OFF
2021-02-24 03:26:44		UV ON
2021-02-24 03:26:44		UV OFF
2021-02-24 03:31:04		UV ON
2021-02-24 03:31:04		UV OFF
2021-02-24 03:45:38		UV ON
2021-02-24 03:45:38		UV OFF
2021-02-24 03:47:38		UV ON
2021-02-24 03:47:39		UV OFF
2021-02-24 03:56:57		UV ON
2021-02-24 03:56:58		UV OFF
2021-02-24 04:06:16		UV ON
2021-02-24 04:06:17		UV OFF
2021-02-24 04:14:57		UV ON
2021-02-24 04:14:58		UV OFF
2021-02-24 04:15:23		UV ON
2021-02-24 04:15:23		UV OFF
2021-02-24 04:24:04		UV ON
2021-02-24 04:24:04		UV OFF
2021-02-24 04:32:36		UV ON
2021-02-24 04:32:36		UV OFF
2021-02-24 04:37:50		UV ON
2021-02-24 04:37:51		UV OFF
2021-02-24 05:00:38		UV ON
2021-02-24 05:00:39		UV OFF
2021-02-24 09:42:58		UV ON
2021-02-24 09:42:58		UV OFF
2021-02-24 09:17:16		UV OFF
2021-02-24 09:17:27		UV OFF
2021-02-26 04:01:40		UV ON
2021-02-26 04:01:41		UV OFF
2021-02-26 11:28:55		UV ON
2021-02-26 11:28:56		UV OFF
2021-02-27 07:26:48		UV ON
2021-02-27 07:26:48		UV OFF
2021-02-27 07:54:55		UV ON
2021-02-27 07:54:56		UV OFF
2021-02-28 12:45:34		UV OFF
2021-02-28 12:45:44		UV OFF
temp high
2021-02-28 13:05:45		UV OFF
2021-02-28 13:06:34		UV OFF
2021-02-28 13:10:18		UV ON
2021-02-28 13:11:00		UV OFF
2021-02-28 13:11:28		UV ON
temp high
2021-02-28 13:13:19		UV OFF
temp high
2021-02-28 13:19:59		UV OFF
temp high
2021-02-28 13:23:28		UV OFF
temp high
2021-02-28 17:12:17		UV ON
2021-02-28 17:12:18		UV OFF
2021-02-28 17:13:57		UV ON
2021-02-28 17:13:58		UV OFF
2021-02-28 17:14:24		UV ON
2021-02-28 17:14:25		UV OFF
2021-02-28 17:17:58		UV ON
2021-02-28 17:17:59		UV OFF
2021-02-28 17:19:31		UV ON
2021-02-28 17:19:31		UV OFF
2021-02-28 17:20:11		UV ON
2021-02-28 17:20:11		UV OFF
2021-02-28 17:21:42		UV ON
2021-02-28 17:21:42		UV OFF
2021-02-28 17:22:07		UV ON
2021-02-28 17:22:08		UV OFF
2021-02-28 17:23:21		UV ON
2021-02-28 17:23:22		UV OFF
2021-02-28 17:24:19		UV ON
2021-02-28 17:24:20		UV OFF
2021-02-28 17:27:54		UV ON
2021-02-28 17:27:54		UV OFF
2021-02-28 17:30:31		UV ON
2021-02-28 17:30:32		UV OFF
2021-02-28 17:30:57		UV ON
2021-02-28 17:30:58		UV OFF
2021-02-28 17:32:23		UV ON
2021-02-28 17:32:23		UV OFF
2021-02-28 17:37:40		UV ON
2021-02-28 17:37:41		UV OFF
2021-02-28 17:38:06		UV ON
2021-02-28 17:38:07		UV OFF
2021-02-28 17:38:33		UV ON
2021-02-28 17:38:34		UV OFF
2021-02-28 18:16:22		UV ON
2021-02-28 18:16:22		UV OFF
2021-03-01 18:25:32		UV ON
2021-03-01 18:25:32		UV OFF
2021-03-01 22:17:16		UV OFF
2021-03-01 22:17:26		UV OFF
2021-03-01 22:17:16		UV OFF
2021-03-01 22:17:26		UV OFF
2021-03-02 12:59:51		UV ON
2021-03-02 12:59:52		UV OFF
2021-03-05 09:46:55		UV ON
2021-03-05 09:46:55		UV OFF
2021-03-05 09:48:58		UV ON
2021-03-05 09:48:59		UV OFF
2021-03-05 12:28:08		UV ON
2021-03-05 12:28:09		UV OFF
2021-03-05 15:17:08		UV ON
2021-03-05 15:17:09		UV OFF
2021-03-05 17:19:28		UV ON
2021-03-05 17:19:30		UV OFF
2021-03-08 08:17:16		UV OFF
2021-03-08 08:17:27		UV OFF
2021-03-08 08:58:36		UV ON
2021-03-08 08:58:37		UV OFF
2021-03-08 08:59:02		UV ON
2021-03-08 08:59:03		UV OFF
2021-03-08 12:17:17		UV OFF
2021-03-08 12:17:27		UV OFF
2021-03-08 12:17:16		UV OFF
2021-03-08 12:17:26		UV OFF
2021-03-08 12:17:16		UV OFF
2021-03-08 12:17:26		UV OFF
2021-03-08 13:17:16		UV OFF
2021-03-08 13:17:26		UV OFF
2021-03-09 13:22:51		UV ON
2021-03-09 13:22:53		UV OFF
2021-03-10 03:17:16		UV OFF
2021-03-10 03:17:26		UV OFF
2021-03-10 03:17:16		UV OFF
2021-03-10 03:17:26		UV OFF
2021-03-10 07:14:44		UV ON
2021-03-10 07:14:46		UV OFF
2021-03-10 09:17:16		UV OFF
2021-03-10 09:17:26		UV OFF
2021-03-10 09:51:13		UV ON
2021-03-10 09:51:42		UV OFF
2021-03-11 03:17:16		UV OFF
2021-03-11 03:17:27		UV OFF
2021-03-11 03:17:16		UV OFF
2021-03-11 03:17:27		UV OFF
2021-03-11 03:17:16		UV OFF
2021-03-11 03:17:26		UV OFF
2021-03-11 10:50:05		UV ON
2021-03-11 10:50:06		UV OFF
2021-03-11 10:50:31		UV ON
2021-03-11 10:50:31		UV OFF
2021-03-11 11:11:19		UV ON
2021-03-11 11:11:20		UV OFF
2021-03-11 11:40:17		UV ON
2021-03-11 11:40:18		UV OFF
2021-03-12 09:58:05		UV ON
2021-03-12 09:58:06		UV OFF
2021-03-13 04:41:02		UV ON
2021-03-13 04:41:03		UV OFF
2021-03-13 07:17:16		UV OFF
2021-03-13 07:17:26		UV OFF
2021-03-14 12:00:12		UV ON
2021-03-14 12:00:12		UV OFF
2021-03-14 13:17:16		UV OFF
2021-03-14 13:17:26		UV OFF
2021-03-14 13:17:16		UV OFF
2021-03-14 13:17:26		UV OFF
2021-03-14 13:17:16		UV OFF
2021-03-14 13:17:26		UV OFF
2021-03-14 13:17:15		UV OFF
2021-03-14 13:17:25		UV OFF
2021-03-14 13:17:16		UV OFF
2021-03-14 13:17:27		UV OFF
2021-03-14 16:17:16		UV OFF
2021-03-14 16:17:26		UV OFF
2021-03-14 16:17:16		UV OFF
2021-03-14 16:17:27		UV OFF
2021-03-14 19:11:51		UV ON
2021-03-14 19:11:53		UV OFF
2021-03-14 23:17:16		UV OFF
2021-03-14 23:17:26		UV OFF
2021-03-14 23:17:16		UV OFF
2021-03-14 23:17:27		UV OFF
2021-03-15 01:17:17		UV OFF
2021-03-15 01:17:27		UV OFF
2021-03-15 03:17:16		UV OFF
2021-03-15 03:17:27		UV OFF
2021-03-15 04:24:59		UV ON
2021-03-15 04:25:05		UV OFF
2021-03-15 04:17:16		UV OFF
2021-03-15 04:17:26		UV OFF
2021-03-15 04:17:16		UV OFF
2021-03-15 04:17:27		UV OFF
2021-03-15 04:17:17		UV OFF
2021-03-15 04:17:27		UV OFF
2021-03-15 04:17:16		UV OFF
2021-03-15 04:17:26		UV OFF
2021-03-18 10:32:15		UV OFF
temp high
2021-03-18 10:40:47		UV OFF
temp high
2021-03-18 10:38:10		UV OFF
2021-03-18 10:38:20		UV OFF
2021-03-18 10:47:26		UV ON
2021-03-18 10:47:27		UV OFF
2021-03-18 10:50:51		UV OFF
temp high
2021-03-18 10:53:15		UV OFF
temp high
2021-03-18 10:54:15		UV OFF
temp high
2021-03-18 10:55:42		UV OFF
temp high
2021-03-18 10:56:44		UV OFF
temp high
temp high
2021-03-18 12:17:16		UV OFF
2021-03-18 12:17:27		UV OFF
2021-03-18 12:27:27		UV OFF
2021-03-18 12:28:52		UV ON
2021-03-18 12:28:55		UV OFF
2021-03-18 12:34:30		UV OFF
2021-03-18 12:40:16		UV ON
2021-03-18 12:40:17		UV OFF
temp high
2021-03-18 13:21:23		UV ON
2021-03-18 13:21:24		UV OFF
2021-03-18 13:21:48		UV ON
2021-03-18 13:21:54		UV OFF
2021-03-18 13:29:23		UV ON
2021-03-18 13:29:23		UV OFF
2021-03-18 13:29:50		UV ON
2021-03-18 13:29:51		UV OFF
2021-03-18 13:30:16		UV ON
2021-03-18 13:30:17		UV OFF
temp high
temp high
temp high
2021-03-18 14:17:16		UV OFF
2021-03-18 14:17:26		UV OFF
2021-03-18 14:54:01		UV ON
2021-03-18 14:54:02		UV OFF
2021-03-18 14:52:46		UV OFF
2021-03-18 14:52:57		UV OFF
2021-03-18 14:59:16		UV ON
2021-03-18 14:59:17		UV OFF
2021-03-18 15:05:39		UV ON
2021-03-18 15:05:39		UV OFF
2021-03-18 15:06:05		UV ON
2021-03-18 15:06:06		UV OFF
2021-03-18 15:07:59		UV ON
2021-03-18 15:07:59		UV OFF
2021-03-18 15:09:53		UV ON
2021-03-18 15:09:53		UV OFF
2021-03-18 15:11:14		UV ON
2021-03-18 15:11:14		UV OFF
2021-03-18 15:13:20		UV ON
2021-03-18 15:13:21		UV OFF
2021-03-18 15:13:45		UV ON
2021-03-18 15:13:46		UV OFF
2021-03-18 15:14:21		UV ON
2021-03-18 15:14:21		UV OFF
2021-03-18 15:22:12		UV ON
2021-03-18 15:22:12		UV OFF
2021-03-18 15:22:40		UV ON
2021-03-18 15:22:40		UV OFF
2021-03-18 15:23:05		UV ON
2021-03-18 15:23:05		UV OFF
2021-03-18 15:23:33		UV ON
2021-03-18 15:23:34		UV OFF
2021-03-18 15:24:20		UV ON
2021-03-18 15:24:21		UV OFF
2021-03-18 15:24:46		UV ON
2021-03-18 15:24:47		UV OFF
2021-03-18 15:25:12		UV ON
2021-03-18 15:25:12		UV OFF
2021-03-18 15:25:59		UV ON
2021-03-18 15:25:59		UV OFF
2021-03-18 15:26:33		UV ON
2021-03-18 15:26:34		UV OFF
2021-03-18 15:26:59		UV ON
2021-03-18 15:26:59		UV OFF
2021-03-18 15:27:39		UV ON
2021-03-18 15:27:40		UV OFF
2021-03-18 15:28:40		UV ON
2021-03-18 15:28:40		UV OFF
2021-03-18 15:29:27		UV ON
2021-03-18 15:29:27		UV OFF
2021-03-18 15:32:12		UV ON
2021-03-18 15:32:12		UV OFF
2021-03-18 15:33:33		UV ON
2021-03-18 15:33:34		UV OFF
2021-03-18 15:34:39		UV ON
2021-03-18 15:34:40		UV OFF
2021-03-18 15:35:47		UV ON
2021-03-18 15:35:47		UV OFF
2021-03-18 15:36:21		UV ON
2021-03-18 15:36:21		UV OFF
2021-03-18 15:37:12		UV ON
2021-03-18 15:37:12		UV OFF
2021-03-18 15:37:39		UV ON
2021-03-18 15:37:39		UV OFF
2021-03-18 15:41:05		UV ON
2021-03-18 15:41:05		UV OFF
2021-03-18 15:41:33		UV ON
2021-03-18 15:41:33		UV OFF
2021-03-18 15:42:26		UV ON
2021-03-18 15:42:27		UV OFF
2021-03-18 15:42:52		UV ON
2021-03-18 15:42:52		UV OFF
2021-03-18 15:49:12		UV ON
2021-03-18 15:49:12		UV OFF
2021-03-18 15:49:52		UV ON
2021-03-18 15:49:53		UV OFF
2021-03-18 15:50:20		UV ON
2021-03-18 15:50:21		UV OFF
2021-03-18 15:51:14		UV ON
2021-03-18 15:51:15		UV OFF
2021-03-18 15:56:53		UV ON
2021-03-18 15:56:53		UV OFF
2021-03-18 15:57:20		UV ON
2021-03-18 15:57:21		UV OFF
2021-03-18 15:57:46		UV ON
2021-03-18 15:57:46		UV OFF
2021-03-18 15:58:11		UV ON
2021-03-18 15:58:11		UV OFF
2021-03-18 15:58:39		UV ON
2021-03-18 15:58:40		UV OFF
2021-03-18 15:59:05		UV ON
2021-03-18 15:59:06		UV OFF
2021-03-18 16:06:09		UV OFF
2021-03-18 16:08:06		UV ON
2021-03-18 16:08:07		UV OFF
2021-03-18 16:08:35		UV ON
2021-03-18 16:08:36		UV OFF
2021-03-18 16:09:35		UV ON
2021-03-18 16:09:36		UV OFF
2021-03-18 16:11:48		UV ON
2021-03-18 16:11:48		UV OFF
2021-03-18 16:14:49		UV ON
2021-03-18 16:14:49		UV OFF
2021-03-18 16:15:21		UV ON
2021-03-18 16:15:22		UV OFF
2021-03-18 16:15:53		UV ON
2021-03-18 16:15:54		UV OFF
2021-03-18 16:16:28		UV ON
2021-03-18 16:16:29		UV OFF
2021-03-18 16:17:16		UV OFF
